id,age,cluster
19000,22,5
19001,43,3
19002,45,8
19003,55,2
19004,40,2
19005,47,5
19006,54,9
19007,25,7
19008,48,6
19009,18,8
19010,43,4
19011,41,0
19012,41,8
19013,33,0
19014,24,0
19015,44,2
19016,37,2
19017,32,7
19018,38,7
19019,44,3
19020,37,8
19021,48,9
19022,34,7
19023,35,0
19024,32,1
19025,25,3
19026,19,9
19027,33,4
19028,29,3
19029,22,6
19030,43,5
19031,25,4
19032,43,2
19033,39,4
19034,40,9
19035,29,4
19036,26,6
19037,18,1
19038,41,0
19039,34,5
19040,46,1
19041,37,2
19042,29,9
19043,34,3
19044,40,8
19045,39,9
19046,40,0
19047,48,3
19048,24,2
19049,37,1
19050,38,1
19051,43,0
19052,35,2
19053,31,9
19054,28,7
19055,22,6
19056,42,8
19057,43,0
19058,18,6
19059,18,8
19060,32,9
19061,51,6
19062,28,0
19063,45,1
19064,39,8
19065,44,0
19066,20,0
19067,38,4
19068,35,6
19069,19,1
19070,42,2
19071,24,4
19072,53,2
19073,32,9
19074,35,4
19075,45,4
19076,37,0
19077,49,0
19078,57,7
19079,31,6
19080,37,9
19081,37,3
19082,33,5
19083,30,6
19084,18,2
19085,41,7
19086,30,6
19087,32,7
19088,47,1
19089,23,1
19090,32,6
19091,36,8
19092,29,0
19093,32,7
19094,40,2
19095,39,2
19096,38,9
19097,35,0
19098,33,8
19099,26,9
19100,18,8
19101,37,4
19102,31,7
19103,35,9
19104,36,9
19105,38,3
19106,46,4
19107,35,0
19108,23,0
19109,44,5
19110,32,0
19111,24,0
19112,35,2
19113,37,0
19114,27,4
19115,39,5
19116,20,2
19117,29,8
19118,39,7
19119,46,4
19120,39,0
19121,33,6
19122,38,3
19123,33,2
19124,28,9
19125,35,1
19126,42,9
19127,28,3
19128,49,5
19129,36,6
19130,33,7
19131,33,1
19132,46,6
19133,28,4
19134,28,6
19135,26,0
19136,36,2
19137,36,8
19138,38,2
19139,44,8
19140,50,9
19141,32,9
19142,53,0
19143,50,4
19144,29,8
19145,18,3
19146,39,1
19147,31,6
19148,21,7
19149,42,3
19150,39,1
19151,30,3
19152,43,3
19153,49,2
19154,32,6
19155,34,6
19156,44,0
19157,29,2
19158,33,1
19159,39,1
19160,31,6
19161,24,2
19162,29,8
19163,39,5
19164,37,9
19165,34,5
19166,28,1
19167,44,6
19168,33,6
19169,28,8
19170,32,0
19171,24,3
19172,33,3
19173,30,2
19174,32,7
19175,60,8
19176,34,1
19177,18,3
19178,20,0
19179,27,9
19180,26,0
19181,30,0
19182,32,2
19183,60,9
19184,35,0
19185,41,1
19186,41,3
19187,37,3
19188,24,0
19189,30,0
19190,36,6
19191,41,3
19192,31,1
19193,34,3
19194,26,7
19195,44,0
19196,34,8
19197,37,9
19198,37,3
19199,25,2
19200,27,3
19201,43,7
19202,39,6
19203,18,2
19204,51,5
19205,40,9
19206,40,4
19207,38,0
19208,35,4
19209,30,7
19210,46,2
19211,34,3
19212,41,0
19213,36,2
19214,29,4
19215,35,0
19216,42,7
19217,37,7
19218,18,7
19219,41,4
19220,18,1
19221,32,0
19222,40,5
19223,23,0
19224,42,1
19225,28,7
19226,39,8
19227,51,6
19228,44,0
19229,42,0
19230,32,2
19231,25,8
19232,37,7
19233,35,4
19234,33,8
19235,25,3
19236,43,1
19237,22,2
19238,51,5
19239,46,0
19240,18,5
19241,35,1
19242,30,0
19243,41,3
19244,33,3
19245,35,7
19246,32,7
19247,42,1
19248,31,5
19249,38,4
19250,44,1
19251,22,3
19252,41,5
19253,52,8
19254,41,2
19255,43,8
19256,35,4
19257,41,8
19258,38,3
19259,19,3
19260,30,9
19261,50,1
19262,40,3
19263,32,8
19264,24,8
19265,39,3
19266,44,4
19267,40,5
19268,18,7
19269,24,0
19270,40,4
19271,31,2
19272,38,8
19273,30,6
19274,45,2
19275,36,5
19276,43,1
19277,32,6
19278,49,4
19279,35,4
19280,36,6
19281,31,8
19282,36,2
19283,32,3
19284,37,3
19285,31,5
19286,18,4
19287,26,9
19288,26,3
19289,54,7
19290,36,4
19291,37,3
19292,27,1
19293,50,9
19294,20,4
19295,20,9
19296,47,2
19297,39,7
19298,45,6
19299,28,2
19300,40,4
19301,33,9
19302,27,3
19303,36,7
19304,35,5
19305,42,4
19306,32,9
19307,39,0
19308,35,0
19309,35,5
19310,30,0
19311,31,4
19312,30,6
19313,36,6
19314,24,4
19315,34,6
19316,18,2
19317,24,2
19318,49,4
19319,39,8
19320,33,1
19321,20,0
19322,41,3
19323,35,1
19324,42,0
19325,42,9
19326,26,2
19327,33,6
19328,35,4
19329,18,9
19330,18,1
19331,40,5
19332,37,8
19333,20,5
19334,32,7
19335,34,8
19336,20,7
19337,27,0
19338,21,6
19339,29,5
19340,54,0
19341,21,3
19342,26,7
19343,34,7
19344,32,3
19345,43,7
19346,36,7
19347,47,4
19348,51,2
19349,36,8
19350,28,4
19351,27,8
19352,41,0
19353,22,3
19354,32,1
19355,31,2
19356,25,0
19357,43,0
19358,42,1
19359,27,1
19360,22,6
19361,52,6
19362,27,4
19363,32,6
19364,38,9
19365,33,6
19366,32,8
19367,29,5
19368,33,3
19369,48,2
19370,35,0
19371,41,4
19372,19,4
19373,25,1
19374,43,5
19375,29,4
19376,37,1
19377,24,0
19378,35,4
19379,23,9
19380,30,2
19381,41,3
19382,47,8
19383,32,1
19384,28,4
19385,38,4
19386,51,1
19387,27,7
19388,18,3
19389,49,6
19390,27,4
19391,27,1
19392,33,6
19393,28,4
19394,44,8
19395,32,7
19396,50,5
19397,28,8
19398,49,4
19399,24,9
19400,27,4
19401,38,3
19402,28,6
19403,31,9
19404,31,4
19405,34,5
19406,18,0
19407,57,4
19408,18,3
19409,35,7
19410,32,9
19411,47,2
19412,44,4
19413,37,8
19414,38,4
19415,21,8
19416,56,5
19417,18,1
19418,18,8
19419,40,5
19420,45,1
19421,22,4
19422,33,6
19423,30,3
19424,31,0
19425,39,4
19426,30,7
19427,28,6
19428,36,9
19429,42,9
19430,43,3
19431,35,1
19432,34,6
19433,39,4
19434,34,5
19435,30,4
19436,30,5
19437,38,4
19438,33,3
19439,29,4
19440,18,2
19441,28,2
19442,30,6
19443,47,2
19444,45,4
19445,18,9
19446,32,2
19447,28,7
19448,21,4
19449,18,4
19450,18,2
19451,25,8
19452,45,6
19453,22,2
19454,18,9
19455,28,3
19456,33,7
19457,21,8
19458,33,3
19459,35,9
19460,27,7
19461,33,3
19462,38,3
19463,31,7
19464,22,6
19465,18,5
19466,20,2
19467,18,9
19468,33,5
19469,42,4
19470,60,9
19471,39,6
19472,34,8
19473,44,4
19474,28,9
19475,45,7
19476,48,3
19477,56,0
19478,25,4
19479,34,8
19480,40,7
19481,37,9
19482,37,2
19483,18,2
19484,50,2
19485,42,2
19486,19,7
19487,42,3
19488,41,9
19489,23,3
19490,43,6
19491,47,4
19492,23,9
19493,41,7
19494,43,8
19495,54,0
19496,37,3
19497,32,9
19498,25,2
19499,54,3
19500,48,1
19501,43,4
19502,18,3
19503,45,3
19504,32,1
19505,29,6
19506,43,7
19507,36,2
19508,18,3
19509,50,7
19510,44,8
19511,20,7
19512,18,4
19513,29,3
19514,50,4
19515,45,4
19516,33,8
19517,25,2
19518,24,6
19519,40,1
19520,25,4
19521,31,6
19522,19,2
19523,45,4
19524,32,0
19525,42,5
19526,41,4
19527,40,3
19528,25,7
19529,46,4
19530,48,0
19531,31,6
19532,23,0
19533,45,8
19534,28,1
19535,29,3
19536,38,3
19537,33,0
19538,49,3
19539,36,6
19540,35,2
19541,32,7
19542,43,7
19543,28,6
19544,42,5
19545,33,5
19546,22,1
19547,38,2
19548,34,4
19549,23,3
19550,50,3
19551,34,3
19552,21,1
19553,43,5
19554,31,4
19555,43,4
19556,38,8
19557,44,1
19558,25,7
19559,36,5
19560,34,3
19561,37,1
19562,58,8
19563,41,5
19564,18,5
19565,31,9
19566,48,0
19567,50,8
19568,42,5
19569,18,3
19570,27,8
19571,44,4
19572,53,9
19573,42,9
19574,51,2
19575,21,4
19576,29,4
19577,34,6
19578,37,4
19579,24,8
19580,45,2
19581,36,6
19582,18,8
19583,39,3
19584,39,4
19585,30,5
19586,33,8
19587,25,5
19588,43,8
19589,28,2
19590,39,0
19591,26,7
19592,18,3
19593,44,0
19594,40,3
19595,20,7
19596,38,5
19597,55,7
19598,41,9
19599,50,7
19600,34,9
19601,29,0
19602,28,1
19603,37,2
19604,50,5
19605,29,8
19606,29,2
19607,37,2
19608,20,5
19609,30,8
19610,22,0
19611,36,7
19612,46,3
19613,18,3
19614,18,1
19615,43,1
19616,44,6
19617,49,3
19618,30,3
19619,40,2
19620,35,8
19621,18,2
19622,47,1
19623,38,8
19624,39,4
19625,42,7
19626,31,7
19627,33,7
19628,31,5
19629,35,2
19630,35,7
19631,37,2
19632,24,3
19633,46,5
19634,20,6
19635,42,7
19636,18,2
19637,45,8
19638,47,8
19639,41,3
19640,51,3
19641,49,5
19642,26,8
19643,35,8
19644,21,2
19645,44,2
19646,27,0
19647,38,7
19648,21,7
19649,21,5
19650,29,3
19651,31,5
19652,46,1
19653,29,3
19654,36,8
19655,34,7
19656,46,3
19657,37,9
19658,35,5
19659,23,2
19660,35,4
19661,50,4
19662,44,9
19663,30,9
19664,24,9
19665,53,4
19666,26,1
19667,32,4
19668,33,6
19669,28,9
19670,56,5
19671,28,3
19672,34,6
19673,24,9
19674,40,0
19675,26,1
19676,39,9
19677,46,1
19678,37,8
19679,48,9
19680,19,5
19681,37,8
19682,35,6
19683,24,4
19684,18,2
19685,36,7
19686,51,9
19687,18,6
19688,20,4
19689,47,6
19690,36,8
19691,28,3
19692,37,2
19693,37,3
19694,38,9
19695,40,6
19696,36,2
19697,43,0
19698,24,2
19699,38,5
19700,42,2
19701,36,8
19702,45,6
19703,22,9
19704,36,6
19705,32,5
19706,26,3
19707,51,7
19708,18,9
19709,56,8
19710,46,4
19711,34,0
19712,49,6
19713,30,4
19714,55,2
19715,35,5
19716,45,9
19717,59,8
19718,39,7
19719,31,3
19720,27,6
19721,24,1
19722,44,3
19723,33,8
19724,32,2
19725,30,7
19726,59,9
19727,27,6
19728,25,0
19729,33,5
19730,32,2
19731,23,7
19732,25,7
19733,32,6
19734,42,1
19735,53,0
19736,37,6
19737,33,3
19738,26,5
19739,31,3
19740,29,4
19741,39,8
19742,45,4
19743,30,3
19744,36,7
19745,42,9
19746,36,4
19747,25,7
19748,47,9
19749,30,2
19750,31,1
19751,35,4
19752,28,4
19753,46,0
19754,39,1
19755,24,6
19756,38,6
19757,40,0
19758,43,4
19759,43,9
19760,18,5
19761,34,1
19762,34,4
19763,35,9
19764,23,1
19765,45,6
19766,31,6
19767,44,8
19768,50,6
19769,18,5
19770,46,2
19771,34,5
19772,20,0
19773,37,7
19774,47,1
19775,20,7
19776,26,0
19777,42,0
19778,38,0
19779,28,1
19780,27,9
19781,38,9
19782,50,0
19783,31,8
19784,31,3
19785,18,4
19786,38,8
19787,40,6
19788,34,2
19789,41,9
19790,27,4
19791,36,4
19792,31,2
19793,33,5
19794,30,5
19795,32,4
19796,49,1
19797,33,4
19798,46,0
19799,60,9
19800,19,4
19801,34,8
19802,46,1
19803,47,1
19804,35,2
19805,38,5
19806,28,9
19807,25,5
19808,27,2
19809,35,1
19810,18,7
19811,35,6
19812,29,7
19813,39,2
19814,33,4
19815,35,8
19816,37,3
19817,23,8
19818,38,9
19819,32,7
19820,46,1
19821,18,3
19822,30,6
19823,54,2
19824,46,0
19825,38,5
19826,44,1
19827,18,3
19828,42,0
19829,33,5
19830,18,6
19831,30,0
19832,24,0
19833,43,2
19834,26,0
19835,52,4
19836,24,7
19837,27,6
19838,29,1
19839,42,9
19840,45,0
19841,30,1
19842,18,3
19843,28,9
19844,18,4
19845,44,6
19846,22,1
19847,55,3
19848,28,2
19849,42,1
19850,48,4
19851,32,2
19852,26,0
19853,33,0
19854,32,1
19855,39,8
19856,39,1
19857,36,2
19858,42,7
19859,51,4
19860,46,0
19861,23,2
19862,35,8
19863,50,0
19864,30,2
19865,29,3
19866,28,8
19867,24,6
19868,42,9
19869,33,6
19870,42,8
19871,39,3
19872,27,3
19873,36,8
19874,29,4
19875,37,9
19876,40,1
19877,29,5
19878,41,8
19879,40,4
19880,34,0
19881,43,4
19882,27,2
19883,50,9
19884,39,0
19885,39,7
19886,44,5
19887,29,7
19888,29,6
19889,36,2
19890,32,6
19891,44,4
19892,50,1
19893,19,6
19894,19,2
19895,18,3
19896,25,8
19897,27,8
19898,39,2
19899,33,9
19900,43,7
19901,42,2
19902,38,5
19903,28,5
19904,28,1
19905,22,4
19906,26,4
19907,34,0
19908,38,7
19909,44,3
19910,29,0
19911,32,5
19912,40,1
19913,36,2
19914,44,1
19915,18,3
19916,28,0
19917,40,9
19918,43,6
19919,29,2
19920,34,3
19921,32,6
19922,30,8
19923,36,1
19924,31,3
19925,46,8
19926,38,4
19927,35,2
19928,60,5
19929,21,0
19930,33,0
19931,20,3
19932,47,7
19933,27,2
19934,47,9
19935,57,4
19936,45,3
19937,41,3
19938,43,9
19939,26,7
19940,34,7
19941,26,8
19942,41,1
19943,35,2
19944,25,0
19945,48,7
19946,32,5
19947,35,7
19948,30,5
19949,54,4
19950,30,8
19951,18,9
19952,45,6
19953,22,7
19954,25,0
19955,34,5
19956,18,8
19957,24,3
19958,38,2
19959,37,6
19960,24,4
19961,39,5
19962,34,5
19963,26,6
19964,54,7
19965,31,4
19966,26,0
19967,23,1
19968,36,8
19969,42,3
19970,31,9
19971,34,8
19972,33,0
19973,37,5
19974,39,5
19975,31,7
19976,32,0
19977,21,4
19978,45,0
19979,23,0
19980,20,1
19981,45,0
19982,18,5
19983,47,1
19984,40,8
19985,30,8
19986,45,6
19987,39,9
19988,21,2
19989,35,1
19990,19,8
19991,31,9
19992,42,5
19993,30,7
19994,28,4
19995,42,7
19996,23,9
19997,46,7
19998,53,4
19999,37,8
20000,37,6
20001,44,2
20002,36,1
20003,47,9
20004,50,5
20005,26,8
20006,39,4
20007,18,9
20008,18,6
20009,28,0
20010,31,7
20011,33,1
20012,48,4
20013,31,4
20014,18,9
20015,44,1
20016,27,6
20017,47,3
20018,27,9
20019,28,7
20020,27,4
20021,34,4
20022,29,7
20023,30,5
20024,41,4
20025,21,9
20026,18,6
20027,49,1
20028,31,3
20029,51,1
20030,37,2
20031,40,0
20032,18,9
20033,43,8
20034,41,2
20035,42,1
20036,27,9
20037,23,8
20038,27,0
20039,37,7
20040,34,8
20041,37,1
20042,29,8
20043,30,3
20044,25,9
20045,25,7
20046,31,1
20047,43,9
20048,41,8
20049,42,4
20050,29,3
20051,41,7
20052,36,7
20053,20,5
20054,35,0
20055,32,1
20056,39,4
20057,25,0
20058,24,5
20059,41,1
20060,18,0
20061,45,7
20062,47,4
20063,37,9
20064,31,5
20065,41,2
20066,36,0
20067,38,7
20068,21,7
20069,41,4
20070,53,0
20071,42,7
20072,18,7
20073,31,0
20074,44,0
20075,24,4
20076,18,8
20077,28,7
20078,18,8
20079,18,0
20080,28,3
20081,43,6
20082,42,0
20083,30,4
20084,45,5
20085,41,4
20086,34,0
20087,35,3
20088,25,3
20089,49,6
20090,45,3
20091,34,0
20092,18,5
20093,29,9
20094,28,3
20095,32,8
20096,33,7
20097,42,4
20098,24,3
20099,33,2
20100,36,4
20101,40,6
20102,36,7
20103,29,0
20104,18,5
20105,41,6
20106,37,7
20107,29,5
20108,39,1
20109,47,6
20110,35,9
20111,32,0
20112,18,1
20113,24,4
20114,24,4
20115,32,5
20116,25,8
20117,24,0
20118,22,3
20119,35,6
20120,31,3
20121,40,6
20122,31,5
20123,44,2
20124,33,7
20125,20,4
20126,43,8
20127,28,9
20128,34,1
20129,38,3
20130,53,3
20131,28,0
20132,49,3
20133,38,9
20134,34,8
20135,35,0
20136,26,2
20137,28,1
20138,32,8
20139,27,0
20140,30,1
20141,23,5
20142,43,9
20143,32,4
20144,30,0
20145,60,0
20146,18,2
20147,44,8
20148,41,1
20149,45,6
20150,34,6
20151,36,0
20152,45,4
20153,33,5
20154,54,4
20155,39,9
20156,44,8
20157,29,0
20158,34,0
20159,18,8
20160,42,8
20161,52,0
20162,25,0
20163,34,7
20164,32,0
20165,21,1
20166,31,7
20167,51,4
20168,22,3
20169,32,7
20170,33,7
20171,41,6
20172,24,4
20173,38,9
20174,18,3
20175,38,4
20176,27,2
20177,43,2
20178,32,5
20179,38,7
20180,33,8
20181,38,8
20182,42,6
20183,22,2
20184,28,8
20185,18,3
20186,45,1
20187,18,7
20188,27,0
20189,49,3
20190,18,4
20191,43,3
20192,42,3
20193,23,4
20194,24,4
20195,38,2
20196,40,0
20197,31,6
20198,18,0
20199,36,4
20200,34,2
20201,38,7
20202,28,9
20203,48,0
20204,44,2
20205,18,7
20206,23,4
20207,45,9
20208,38,0
20209,39,4
20210,36,1
20211,42,2
20212,21,1
20213,37,6
20214,38,7
20215,50,0
20216,28,3
20217,18,4
20218,34,6
20219,39,9
20220,23,1
20221,44,6
20222,33,3
20223,35,8
20224,18,5
20225,31,1
20226,20,0
20227,32,4
20228,29,0
20229,28,2
20230,27,5
20231,18,1
20232,18,4
20233,22,0
20234,18,4
20235,39,2
20236,42,4
20237,28,3
20238,49,2
20239,30,2
20240,50,6
20241,18,1
20242,34,0
20243,37,4
20244,32,7
20245,21,7
20246,35,1
20247,50,1
20248,44,1
20249,37,5
20250,37,6
20251,39,8
20252,50,9
20253,31,3
20254,30,2
20255,37,9
20256,43,8
20257,24,9
20258,31,7
20259,35,1
20260,25,7
20261,33,0
20262,41,6
20263,24,8
20264,28,5
20265,30,3
20266,38,7
20267,38,7
20268,25,9
20269,19,5
20270,37,3
20271,36,5
20272,43,7
20273,28,4
20274,36,7
20275,28,5
20276,18,5
20277,31,9
20278,35,3
20279,21,7
20280,47,2
20281,28,4
20282,28,2
20283,27,0
20284,53,3
20285,39,3
20286,29,2
20287,34,7
20288,35,3
20289,44,8
20290,18,9
20291,45,0
20292,37,3
20293,23,1
20294,28,4
20295,40,7
20296,36,0
20297,32,9
20298,46,2
20299,29,0
20300,18,3
20301,47,5
20302,42,5
20303,36,8
20304,36,7
20305,37,0
20306,32,3
20307,32,6
20308,29,6
20309,36,4
20310,33,3
20311,41,1
20312,39,1
20313,18,4
20314,41,7
20315,41,2
20316,23,7
20317,41,6
20318,26,9
20319,53,2
20320,35,1
20321,39,2
20322,41,8
20323,18,1
20324,34,1
20325,18,9
20326,34,2
20327,34,8
20328,39,4
20329,36,1
20330,26,5
20331,29,7
20332,38,0
20333,38,8
20334,40,3
20335,30,4
20336,27,3
20337,49,2
20338,30,6
20339,27,3
20340,25,5
20341,55,9
20342,43,1
20343,36,9
20344,37,7
20345,41,4
20346,43,9
20347,35,5
20348,44,5
20349,27,0
20350,18,4
20351,18,7
20352,23,7
20353,27,3
20354,48,4
20355,44,0
20356,22,2
20357,36,8
20358,36,7
20359,41,1
20360,34,0
20361,39,1
20362,31,5
20363,18,0
20364,41,9
20365,51,7
20366,26,3
20367,23,1
20368,40,8
20369,34,1
20370,43,5
20371,36,2
20372,41,2
20373,46,9
20374,46,6
20375,18,3
20376,27,4
20377,39,8
20378,41,2
20379,20,1
20380,37,4
20381,31,6
20382,37,1
20383,41,5
20384,57,1
20385,24,2
20386,39,5
20387,45,8
20388,32,3
20389,49,4
20390,28,2
20391,21,3
20392,32,0
20393,46,4
20394,29,4
20395,34,1
20396,41,7
20397,29,9
20398,37,5
20399,29,3
20400,44,7
20401,23,5
20402,26,4
20403,38,8
20404,18,2
20405,45,2
20406,30,1
20407,51,7
20408,33,3
20409,39,3
20410,28,4
20411,44,0
20412,30,4
20413,25,7
20414,47,0
20415,18,0
20416,46,4
20417,37,3
20418,35,4
20419,31,5
20420,26,1
20421,38,7
20422,36,2
20423,35,4
20424,23,4
20425,34,9
20426,29,6
20427,35,8
20428,35,2
20429,24,1
20430,26,9
20431,38,9
20432,26,4
20433,35,2
20434,27,7
20435,33,1
20436,24,3
20437,38,3
20438,26,6
20439,38,4
20440,34,3
20441,52,6
20442,41,3
20443,33,2
20444,18,5
20445,45,3
20446,43,3
20447,37,5
20448,45,3
20449,52,2
20450,35,9
20451,38,4
20452,33,3
20453,25,0
20454,38,9
20455,35,0
20456,26,2
20457,36,3
20458,27,6
20459,50,6
20460,28,8
20461,29,3
20462,30,8
20463,44,7
20464,40,0
20465,27,4
20466,18,7
20467,44,4
20468,38,0
20469,29,0
20470,26,5
20471,38,0
20472,35,8
20473,38,5
20474,40,7
20475,18,4
20476,37,6
20477,18,6
20478,51,5
20479,50,1
20480,31,5
20481,37,5
20482,47,8
20483,52,2
20484,28,7
20485,28,6
20486,41,9
20487,21,6
20488,31,5
20489,32,6
20490,36,8
20491,55,9
20492,38,6
20493,27,5
20494,34,3
20495,39,4
20496,50,4
20497,35,5
20498,42,9
20499,41,3
20500,39,7
20501,18,1
20502,45,6
20503,23,7
20504,46,4
20505,41,0
20506,29,2
20507,34,8
20508,34,3
20509,36,2
20510,18,6
20511,39,5
20512,39,1
20513,39,3
20514,35,0
20515,39,2
20516,28,8
20517,36,4
20518,27,1
20519,52,5
20520,33,4
20521,40,3
20522,26,9
20523,34,7
20524,47,1
20525,25,9
20526,34,8
20527,27,8
20528,18,5
20529,37,4
20530,22,4
20531,50,3
20532,43,1
20533,28,3
20534,24,2
20535,18,4
20536,46,4
20537,35,9
20538,18,2
20539,47,7
20540,38,7
20541,30,7
20542,52,4
20543,33,3
20544,45,2
20545,23,7
20546,30,3
20547,43,4
20548,51,2
20549,29,1
20550,18,4
20551,39,7
20552,33,6
20553,41,4
20554,28,8
20555,57,4
20556,48,9
20557,39,3
20558,46,4
20559,19,2
20560,18,6
20561,40,6
20562,57,3
20563,32,9
20564,34,7
20565,36,0
20566,45,3
20567,54,1
20568,24,7
20569,29,7
20570,27,9
20571,37,9
20572,58,4
20573,32,1
20574,34,7
20575,19,0
20576,41,0
20577,34,8
20578,40,1
20579,35,4
20580,43,7
20581,39,0
20582,29,9
20583,43,8
20584,52,2
20585,32,5
20586,37,7
20587,41,1
20588,34,3
20589,43,9
20590,29,9
20591,48,7
20592,29,8
20593,29,7
20594,21,7
20595,37,3
20596,24,1
20597,46,9
20598,26,4
20599,41,7
20600,25,1
20601,50,4
20602,31,1
20603,29,1
20604,23,5
20605,42,8
20606,34,4
20607,41,2
20608,29,2
20609,24,5
20610,40,9
20611,25,1
20612,43,7
20613,33,1
20614,41,1
20615,37,5
20616,25,5
20617,33,3
20618,35,1
20619,18,5
20620,39,4
20621,37,1
20622,18,2
20623,32,7
20624,36,9
20625,20,8
20626,31,1
20627,20,3
20628,20,0
20629,27,4
20630,41,7
20631,48,9
20632,42,1
20633,35,7
20634,19,7
20635,39,6
20636,18,8
20637,26,5
20638,48,8
20639,35,5
20640,38,3
20641,28,1
20642,52,7
20643,47,6
20644,18,9
20645,24,2
20646,25,9
20647,34,7
20648,36,7
20649,31,4
20650,27,1
20651,26,7
20652,21,2
20653,35,2
20654,20,6
20655,59,0
20656,43,7
20657,34,8
20658,49,3
20659,30,7
20660,34,3
20661,30,3
20662,21,0
20663,34,2
20664,31,5
20665,44,3
20666,24,2
20667,23,7
20668,24,6
20669,32,3
20670,18,3
20671,26,6
20672,34,5
20673,33,6
20674,37,0
20675,40,4
20676,40,7
20677,29,9
20678,41,4
20679,43,5
20680,39,1
20681,53,5
20682,46,0
20683,33,7
20684,21,4
20685,33,4
20686,19,1
20687,20,1
20688,44,8
20689,44,2
20690,32,4
20691,33,3
20692,29,1
20693,49,8
20694,46,3
20695,26,0
20696,28,6
20697,39,6
20698,25,1
20699,44,4
20700,40,6
20701,32,8
20702,34,6
20703,30,7
20704,29,4
20705,38,6
20706,18,9
20707,25,4
20708,25,7
20709,39,3
20710,36,2
20711,37,5
20712,53,6
20713,18,0
20714,33,5
20715,33,0
20716,34,2
20717,40,2
20718,18,9
20719,31,9
20720,28,8
20721,38,3
20722,30,2
20723,42,2
20724,46,4
20725,36,7
20726,31,5
20727,18,7
20728,18,9
20729,49,8
20730,38,7
20731,39,9
20732,38,1
20733,35,2
20734,47,0
20735,18,7
20736,33,8
20737,38,2
20738,30,8
20739,26,6
20740,50,6
20741,33,9
20742,18,3
20743,18,6
20744,18,0
20745,31,5
20746,33,5
20747,22,7
20748,34,1
20749,25,4
20750,25,0
20751,41,2
20752,45,6
20753,18,2
20754,60,4
20755,18,0
20756,42,0
20757,26,1
20758,28,0
20759,39,0
20760,44,1
20761,42,3
20762,44,1
20763,40,7
20764,23,8
20765,35,4
20766,58,1
20767,36,4
20768,40,4
20769,21,0
20770,37,2
20771,47,8
20772,54,2
20773,29,7
20774,47,2
20775,26,2
20776,30,0
20777,38,0
20778,21,8
20779,32,7
20780,30,7
20781,29,4
20782,29,3
20783,28,5
20784,28,0
20785,29,8
20786,30,5
20787,32,2
20788,26,0
20789,40,8
20790,32,6
20791,37,5
20792,31,1
20793,59,5
20794,25,8
20795,48,8
20796,49,3
20797,33,4
20798,25,4
20799,39,7
20800,34,9
20801,47,1
20802,25,3
20803,31,6
20804,24,9
20805,29,1
20806,18,4
20807,40,2
20808,28,5
20809,37,3
20810,45,4
20811,30,2
20812,29,0
20813,18,1
20814,38,0
20815,30,3
20816,37,8
20817,43,6
20818,32,4
20819,29,1
20820,41,3
20821,32,2
20822,19,5
20823,28,6
20824,38,7
20825,19,0
20826,33,1
20827,36,6
20828,37,5
20829,33,0
20830,34,9
20831,23,2
20832,22,7
20833,29,8
20834,41,4
20835,39,1
20836,34,8
20837,22,7
20838,31,0
20839,25,1
20840,40,6
20841,18,7
20842,21,8
20843,24,9
20844,36,0
20845,37,6
20846,29,4
20847,40,8
20848,32,9
20849,41,4
20850,40,4
20851,36,6
20852,29,9
20853,35,1
20854,41,4
20855,27,1
20856,31,8
20857,29,2
20858,36,0
20859,32,6
20860,26,0
20861,22,3
20862,31,1
20863,20,4
20864,38,3
20865,37,9
20866,39,4
20867,36,0
20868,33,0
20869,26,8
20870,25,4
20871,43,3
20872,47,4
20873,46,5
20874,37,1
20875,31,0
20876,39,4
20877,34,1
20878,18,9
20879,30,6
20880,39,3
20881,40,7
20882,41,9
20883,32,9
20884,22,3
20885,21,9
20886,27,5
20887,29,4
20888,34,9
20889,46,9
20890,30,4
20891,33,8
20892,33,5
20893,48,7
20894,41,0
20895,39,3
20896,32,7
20897,39,8
20898,27,3
20899,34,6
20900,25,1
20901,52,9
20902,31,5
20903,35,1
20904,35,2
20905,26,2
20906,41,3
20907,33,7
20908,38,7
20909,60,1
20910,18,7
20911,30,4
20912,48,3
20913,26,3
20914,51,6
20915,30,8
20916,26,0
20917,30,0
20918,18,9
20919,27,3
20920,35,4
20921,28,4
20922,43,2
20923,28,5
20924,41,1
20925,41,3
20926,41,6
20927,31,3
20928,60,9
20929,33,4
20930,50,9
20931,28,4
20932,34,4
20933,51,7
20934,34,0
20935,18,9
20936,18,0
20937,33,6
20938,45,2
20939,37,4
20940,27,9
20941,44,6
20942,20,8
20943,28,7
20944,34,0
20945,18,4
20946,46,0
20947,50,0
20948,35,4
20949,30,4
20950,39,1
20951,43,8
20952,28,4
20953,33,5
20954,44,1
20955,34,4
20956,45,9
20957,23,3
20958,52,2
20959,36,2
20960,37,5
20961,49,0
20962,41,6
20963,53,1
20964,51,7
20965,34,5
20966,37,2
20967,54,3
20968,50,9
20969,42,7
20970,27,7
20971,30,9
20972,27,0
20973,26,3
20974,18,3
20975,37,4
20976,37,3
20977,30,7
20978,44,3
20979,47,7
20980,48,6
20981,35,3
20982,44,5
20983,31,3
20984,29,9
20985,43,6
20986,27,4
20987,45,8
20988,29,8
20989,53,6
20990,29,9
20991,28,2
20992,29,3
20993,33,7
20994,34,8
20995,39,8
20996,41,5
20997,36,5
